Frequency (Hz),Absolute Amplitude (a.u.)
23.4375,0.8206054088
46.875,3.703688161
70.3125,3.592699205
93.75,1.316209893
117.1875,1.774466336
140.625,1.075780421
164.0625,0.6349766957
187.5,1.071579752
210.9375,1.352787179
234.375,3.004983786
257.8125,25.61329066
281.25,2.760919729
304.6875,1.87801737
328.125,2.207591471
351.5625,0.5199219788
375,0.2916156012
398.4375,0.2349129916
421.875,0.1700316187
445.3125,0.62864056
468.75,0.8329370682
492.1875,1.555112855
515.625,3.505481988
539.0625,0.1031314352
562.5,0.4289397226
585.9375,0.2374457301
609.375,0.2424614735
632.8125,0.3766531788
656.25,0.7838598446
679.6875,0.1302820744
703.125,0.04032511257
726.5625,0.1067386621
750,0.2299841473
773.4375,0.1449461778
796.875,0.130468595
820.3125,0.1628453706
843.75,0.186340105
867.1875,0.07013096949
890.625,0.02390260104
914.0625,0.06367562297
937.5,0.04335134704
960.9375,0.062521131
984.375,0.2746494934
1007.8125,0.1671606898
1031.25,0.1058811158
1054.6875,0.08430297257
1078.125,0.1090982591
1101.5625,0.0621097237
1125,0.03445534569
1148.4375,0.05445182028
1171.875,0.05832286526
1195.3125,0.06352186045
1218.75,0.05253905798
1242.1875,0.03183515767
1265.625,0.04697521781
1289.0625,0.0469060778
1312.5,0.03852746683
1335.9375,0.03123699558
1359.375,0.03347121873
1382.8125,0.03076919277
1406.25,0.04757675836
1429.6875,0.02165557841
1453.125,0.03219329394
1476.5625,0.05467038326
1500,0.02720002141
1523.4375,0.04228388413
1546.875,0.02829523063
1570.3125,0.0572978447
1593.75,0.03833520049
1617.1875,0.0377128378
1640.625,0.03223754009
1664.0625,0.01636251547
1687.5,0.03958222489
1710.9375,0.02372979789
1734.375,0.01001257341
1757.8125,0.01886039742
1781.25,0.01857012001
1804.6875,0.04121919934
1828.125,0.01439617276
1851.5625,0.02739087938
1875,0.006735880642
1898.4375,0.03776649717
1921.875,0.04207988562
1945.3125,0.05053252222
1968.75,0.0597552691
1992.1875,0.02543685539
2015.625,0.0235870411
2039.0625,0.05338101842
2062.5,0.02466043496
2085.9375,0.05455914899
2109.375,0.01479141277
2132.8125,0.03834757507
2156.25,0.02562083609
2179.6875,0.01771886167
2203.125,0.02311893769
2226.5625,0.006917922341
2250,0.02304362171
2273.4375,0.02239671593
2296.875,0.005428594243
2320.3125,0.03386723342
2343.75,0.03062753005
2367.1875,0.03250209375
2390.625,0.02602328921
2414.0625,0.02521632975
2437.5,0.02226076918
2460.9375,0.02022713892
2484.375,0.03653096688
2507.8125,0.03267308716
2531.25,0.003142242916
2554.6875,0.03970833147
2578.125,0.03005921707
2601.5625,0.01199936656
2625,0.007717589683
2648.4375,0.01567717269
2671.875,0.0187757304
2695.3125,0.02860451392
2718.75,0.01379206537
2742.1875,0.04587532838
2765.625,0.01413839021
2789.0625,0.01881540561
2812.5,0.02075907416
2835.9375,0.02621134415
2859.375,0.03645769114
2882.8125,0.02241005368
2906.25,0.02817123679
2929.6875,0.02507402109
2953.125,0.0237075335
2976.5625,0.01262605975
3000,0.03180064245
3023.4375,0.02410049325
3046.875,0.006893557082
3070.3125,0.02329161862
3093.75,0.04172468537
3117.1875,0.0179199383
3140.625,0.02296429193
3164.0625,0.01998140273
3187.5,0.006377242611
3210.9375,0.04783005827
3234.375,0.02411331569
3257.8125,0.03800176589
3281.25,0.01407254337
3304.6875,0.03176377782
3328.125,0.03489451176
3351.5625,0.02700387843
3375,0.02101863596
3398.4375,0.01693536962
3421.875,0.02818780935
3445.3125,0.03377167635
3468.75,0.021927573
3492.1875,0.02401464551
3515.625,0.02142737663
3539.0625,0.03681251708
3562.5,0.03887558946
3585.9375,0.01121281369
3609.375,0.006744776158
3632.8125,0.03039628398
3656.25,0.0328185648
3679.6875,0.04356095365
3703.125,0.02110087412
3726.5625,0.01321813489
3750,0.01788866471
3773.4375,0.007103082305
3796.875,0.01129059709
3820.3125,0.04573543837
3843.75,0.05234492585
3867.1875,0.04509782069
3890.625,0.01219558459
3914.0625,0.03967422964
3937.5,0.009049910047
3960.9375,0.0269951091
3984.375,0.01623934962
4007.8125,0.01642773141
4031.25,0.05881597135
4054.6875,0.01572162543
4078.125,0.02561428506
4101.5625,0.01830569401
4125,0.01773303378
4148.4375,0.01274795504
4171.875,0.03968225943
4195.3125,0.03111718643
4218.75,0.02046822908
4242.1875,0.04213643166
4265.625,0.04151455233
4289.0625,0.020750562
4312.5,0.04849828727
4335.9375,0.02412043015
4359.375,0.0177697918
4382.8125,0.02418315695
4406.25,0.01013773398
4429.6875,0.03486597222
4453.125,0.02959940809
4476.5625,0.01349303559
4500,0.0245193362
4523.4375,0.003866050319
4546.875,0.03172448164
4570.3125,0.03423297668
4593.75,0.02268854943
4617.1875,0.04387215425
4640.625,0.006562114354
4664.0625,0.03790826577
4687.5,0.01846037494
4710.9375,0.009037802878
4734.375,0.0197593547
4757.8125,0.02226306179
4781.25,0.01136130798
4804.6875,0.01556228789
4828.125,0.01371005942
4851.5625,0.02744381502
4875,0.003722823666
4898.4375,0.01480611805
4921.875,0.003750127994
4945.3125,0.00974821105
4968.75,0.01381815091
4992.1875,0.007271976283
5015.625,0.011783057
5039.0625,0.01272025845
5062.5,0.009170926557
5085.9375,0.0139745688
5109.375,0.01195397331
5132.8125,0.008928961665
5156.25,0.01453215187
5179.6875,0.009631622727
5203.125,0.01520425516
5226.5625,0.01301224282
5250,0.02450093958
5273.4375,0.0135366142
5296.875,0.007585330774
5320.3125,0.01740178577
5343.75,0.01264320333
5367.1875,0.005994600173
5390.625,0.01696569094
5414.0625,0.009414447819
5437.5,0.02028563937
5460.9375,0.01620257061
5484.375,0.01031557502
5507.8125,0.0189474421
5531.25,0.01436387535
5554.6875,0.01733763517
5578.125,0.0183278796
5601.5625,0.009431508917
5625,0.02010843083
5648.4375,0.008255279377
5671.875,0.02174677513
5695.3125,0.0123409682
5718.75,0.01865539457
5742.1875,0.009370384535
5765.625,0.004782581345
5789.0625,0.008085641071
5812.5,0.008672753661
5835.9375,0.01184237351
5859.375,0.02276956889
5882.8125,0.01064420467
5906.25,0.0158155058
5929.6875,0.009755776978
5953.125,0.008328272632
5976.5625,0.01817795532
6000,0.01276891084
6023.4375,0.01586110659
6046.875,0.01692304199
6070.3125,0.01154854051
6093.75,0.01133415341
6117.1875,0.001356972181
6140.625,0.01473074523
6164.0625,0.01339842543
6187.5,0.01179503068
6210.9375,0.01621985167
6234.375,0.01400228917
6257.8125,0.01410076771
6281.25,0.007407540804
6304.6875,0.01520640148
6328.125,0.0230270935
6351.5625,0.01228341482
6375,0.008993414585
6398.4375,0.01307811928
6421.875,0.001587211771
6445.3125,0.0292523272
6468.75,0.01217754234
6492.1875,0.004596984722
6515.625,0.005867519399
6539.0625,0.009096037783
6562.5,0.02089475475
6585.9375,0.01404854517
6609.375,0.02416127985
6632.8125,0.01658733516
6656.25,0.00604379115
6679.6875,0.005233334441
6703.125,0.006679164925
6726.5625,0.006499899113
6750,0.0118224896
6773.4375,0.007420227223
6796.875,0.01112048808
6820.3125,0.01057028088
6843.75,0.02285830914
6867.1875,0.01252861914
6890.625,0.008910896742
6914.0625,0.008508098478
6937.5,0.02606503274
6960.9375,0.01099609923
6984.375,0.01495022216
7007.8125,0.009056404181
7031.25,0.01107074639
7054.6875,0.030460988
7078.125,0.005354367479
7101.5625,0.01151430333
7125,0.01276193105
7148.4375,0.02001896679
7171.875,0.004075814571
7195.3125,0.009448362398
7218.75,0.02516735004
7242.1875,0.01312526227
7265.625,0.01358361221
7289.0625,0.009355045496
7312.5,0.01382451039
7335.9375,0.01638621589
7359.375,0.006338799285
7382.8125,0.01309283093
7406.25,0.005677141424
7429.6875,0.00696924403
7453.125,0.02822656496
7476.5625,0.0128813388
7500,0.02187648462
7523.4375,0.02762276143
7546.875,0.008613378258
7570.3125,0.009606787533
7593.75,0.02558787861
7617.1875,0.006387071604
7640.625,0.01260201674
7664.0625,0.01322277001
7687.5,0.01455608462
7710.9375,0.003015909054
7734.375,0.01494508062
7757.8125,0.01481838189
7781.25,0.01030801028
7804.6875,0.02488120487
7828.125,0.00613389453
7851.5625,0.00875309626
7875,0.02401512661
7898.4375,0.01456874263
7921.875,0.02967720097
7945.3125,0.01040135529
7968.75,0.003721817184
7992.1875,0.01279491526
8015.625,0.01414795805
8039.0625,0.02343131446
8062.5,0.01117450561
8085.9375,0.02563386178
8109.375,0.01881063958
8132.8125,0.0009168875031
8156.25,0.006861803905
8179.6875,0.001571909426
8203.125,0.02490713252
8226.5625,0.01279636229
8250,0.01106378836
8273.4375,0.0305150908
8296.875,0.02914023776
8320.3125,0.006620993185
8343.75,0.01075301656
8367.1875,0.002620134088
8390.625,0.02437437435
8414.0625,0.02780750148
8437.5,0.008052270546
8460.9375,0.02505134548
8484.375,0.001592036139
8507.8125,0.005453628291
8531.25,0.01353333374
8554.6875,0.003932247186
8578.125,0.02042127871
8601.5625,0.02567214085
8625,0.0171501716
8648.4375,0.01014762045
8671.875,0.0137829953
8695.3125,0.01842057294
8718.75,0.00941967644
8742.1875,0.01666545898
8765.625,0.01920829763
8789.0625,0.008312841531
8812.5,0.02239094078
8835.9375,0.01628555656
8859.375,0.01742602796
8882.8125,0.003810965968
8906.25,0.02039003313
8929.6875,0.009002507281
8953.125,0.009104248269
8976.5625,0.0171065799
9000,0.01136704465
9023.4375,0.02622258649
9046.875,0.01793741644
9070.3125,0.004826531255
9093.75,0.01296727777
9117.1875,0.01580625561
9140.625,0.01322174927
9164.0625,0.01215652314
9187.5,0.01763158911
9210.9375,0.01208305969
9234.375,0.01534678426
9257.8125,0.02026782515
9281.25,0.007065903598
9304.6875,0.001250212621
9328.125,0.0107050037
9351.5625,0.01386354536
9375,0.01226236083
9398.4375,0.01388406384
9421.875,0.01147945368
9445.3125,0.01974872132
9468.75,0.008305756104
9492.1875,0.0164640148
9515.625,0.01487480267
9539.0625,0.008737333628
9562.5,0.01660463159
9585.9375,0.01067713787
9609.375,0.0050767911
9632.8125,0.00795786995
9656.25,0.007678300974
9679.6875,0.004100749053
9703.125,0.009857459835
9726.5625,0.01174557407
9750,0.01296954901
9773.4375,0.007469098048
9796.875,0.00612769
9820.3125,0.009905866627
9843.75,0.009777975208
9867.1875,0.009071661792
9890.625,0.006448900412
9914.0625,0.008929180899
9937.5,0.005030778658
9960.9375,0.007582675783
9984.375,0.006506513698
10007.8125,0.01363061955
10031.25,0.01955243636
10054.6875,0.01109536443
10078.125,0.004344860516
10101.5625,0.01614561614
10125,0.011912135
10148.4375,0.01035867024
10171.875,0.005670317774
10195.3125,0.01376864228
10218.75,0.008693614292
10242.1875,0.006279664225
10265.625,0.0094202067
10289.0625,0.002453605343
10312.5,0.009635074949
10335.9375,0.005023083242
10359.375,0.01331757888
10382.8125,0.01625702769
10406.25,0.005960211506
10429.6875,0.01218912695
10453.125,0.01814373639
10476.5625,0.01430981875
10500,0.004706547446
10523.4375,0.002634168759
10546.875,0.01668720733
10570.3125,0.01232756745
10593.75,0.005926689925
10617.1875,0.01283935521
10640.625,0.01111222811
10664.0625,0.01612778878
10687.5,0.0147949547
10710.9375,0.01598095569
10734.375,0.009085216562
10757.8125,0.0197371655
10781.25,0.007726292089
10804.6875,0.017917392
10828.125,0.00784306655
10851.5625,0.002428406432
10875,0.01071910891
10898.4375,0.006079043
10921.875,0.008689473578
10945.3125,0.01159829665
10968.75,0.01012334799
10992.1875,0.00434618564
11015.625,0.01452902357
11039.0625,0.02192542966
11062.5,0.004965294997
11085.9375,0.0189956554
11109.375,0.02151439785
11132.8125,0.01759938812
11156.25,0.008900153383
11179.6875,0.00917810562
11203.125,0.007893229145
11226.5625,0.01692658461
11250,0.02008652224
11273.4375,0.01095167384
11296.875,0.002480086981
11320.3125,0.01582445519
11343.75,0.00123721537
11367.1875,0.01272332473
11390.625,0.00612528647
11414.0625,0.01228970518
11437.5,0.0185501244
11460.9375,0.009780013464
11484.375,0.0114439935
11507.8125,0.005491691068
11531.25,0.004252504327
11554.6875,0.02372062937
11578.125,0.02732711632
11601.5625,0.01716825415
11625,0.01373833954
11648.4375,0.009401466559
11671.875,0.008076193852
11695.3125,0.0308850848
11718.75,0.00671149655
11742.1875,0.007434757444
11765.625,0.01090249744
11789.0625,0.02039115504
11812.5,0.02632797548
11835.9375,0.002960557092
11859.375,0.01644598922
11882.8125,0.01239199569
11906.25,0.02550485555
11929.6875,0.01831650505
11953.125,0.01957276606
11976.5625,0.01667786171
12000,0.01761951945
12023.4375,0.02029542895
12046.875,0.02561161301
12070.3125,0.01731642495
12093.75,0.01454269437
12117.1875,0.01072813196
12140.625,0.02555559419
12164.0625,0.008433788418
12187.5,0.02210038828
12210.9375,0.02301893979
12234.375,0.01267191932
12257.8125,0.03630642146
12281.25,0.01643318642
12304.6875,0.02147060932
12328.125,0.02544014975
12351.5625,0.01868289769
12375,0.02377614942
12398.4375,0.03176553956
12421.875,0.001676680267
12445.3125,0.04306673923
12468.75,0.01672005893
12492.1875,0.00233261494
12515.625,0.01831841308
12539.0625,0.01428158829
12562.5,0.008116529476
12585.9375,0.03635870785
12609.375,0.004298786509
12632.8125,0.03385651733
12656.25,0.01733571489
12679.6875,0.009744025871
12703.125,0.03137399044
12726.5625,0.02221515832
12750,0.01312402663
12773.4375,0.02127171672
12796.875,0.005630670345
12820.3125,0.01277207098
12843.75,0.01784052438
12867.1875,0.01065788435
12890.625,0.02629389371
12914.0625,0.01928002794
12937.5,0.01904412142
12960.9375,0.04192232346
12984.375,0.04221114561
13007.8125,0.02118135162
13031.25,0.04072778846
13054.6875,0.02004711117
13078.125,0.01051067385
13101.5625,0.03103652139
13125,0.004844258733
13148.4375,0.01112802671
13171.875,0.007492012099
13195.3125,0.01695867538
13218.75,0.02398805824
13242.1875,0.02278406776
13265.625,0.02000919373
13289.0625,0.0285798252
13312.5,0.0221458413
13335.9375,0.02004577254
13359.375,0.01170464055
13382.8125,0.009792305678
13406.25,0.01605335141
13429.6875,0.00872513565
13453.125,0.02491841289
13476.5625,0.01505958564
13500,0.006842162317
13523.4375,0.008413034436
13546.875,0.02046840159
13570.3125,0.02878730007
13593.75,0.01516671046
13617.1875,0.01231543443
13640.625,0.005229105795
13664.0625,0.01558698007
13687.5,0.01395745353
13710.9375,0.003318913845
13734.375,0.0173379924
13757.8125,0.02088163623
13781.25,0.02897479031
13804.6875,0.03522125015
13828.125,0.03240201111
13851.5625,0.01165701001
13875,0.01779463686
13898.4375,0.02169359357
13921.875,0.01216691532
13945.3125,0.01594221838
13968.75,0.009988303298
13992.1875,0.02328915761
14015.625,0.0107471577
14039.0625,0.02000525132
14062.5,0.01848822983
14085.9375,0.01175991576
14109.375,0.02088527787
14132.8125,0.009046792603
14156.25,0.01378586551
14179.6875,0.03758968969
14203.125,0.01629983532
14226.5625,0.01837230398
14250,0.02350470272
14273.4375,0.01839474532
14296.875,0.01918347277
14320.3125,0.00447718334
14343.75,0.01653866828
14367.1875,0.01527182374
14390.625,0.0045094911
14414.0625,0.018758811
14437.5,0.02641798482
14460.9375,0.01214002514
14484.375,0.01234538119
14507.8125,0.01488981634
14531.25,0.01179634761
14554.6875,0.01921746249
14578.125,0.01866662361
14601.5625,0.02480123862
14625,0.016301006
14648.4375,0.01786599371
14671.875,0.03547226369
14695.3125,0.01523093724
14718.75,0.01101531058
14742.1875,0.02321310575
14765.625,0.004719127714
14789.0625,0.03953237351
14812.5,0.004296057715
14835.9375,0.01181894073
14859.375,0.007537283004
14882.8125,0.01131171398
14906.25,0.008555798997
14929.6875,0.02364565134
14953.125,0.02374009393
14976.5625,0.02132987532
15000,0.02157786249
15023.4375,0.0153855209
15046.875,0.007371165205
15070.3125,0.009011850899
15093.75,0.01616795393
15117.1875,0.006192398971
15140.625,0.01517570004
15164.0625,0.01929271113
15187.5,0.01513141345
15210.9375,0.01554222026
15234.375,0.004115644913
15257.8125,0.01590892457
15281.25,0.03315683256
15304.6875,0.009627313483
15328.125,0.03143358007
15351.5625,0.0231391173
15375,0.01120883223
15398.4375,0.0122049201
15421.875,0.01505352846
15445.3125,0.014504328
15468.75,0.03395369352
15492.1875,0.01592044749
15515.625,0.02245122581
15539.0625,0.0345947264
15562.5,0.002934655528
15585.9375,0.01578177527
15609.375,0.01350482633
15632.8125,0.004727489069
15656.25,0.002794691299
15679.6875,0.01619102995
15703.125,0.04023653818
15726.5625,0.008748769331
15750,0.03222421466
15773.4375,0.01006642626
15796.875,0.03266763208
15820.3125,0.01260776572
15843.75,0.03014195138
15867.1875,0.02549647754
15890.625,0.02175220627
15914.0625,0.01512449853
15937.5,0.05653372139
15960.9375,0.03759865369
15984.375,0.03159655192
16007.8125,0.0148722913
16031.25,0.02742485057
16054.6875,0.009932524225
16078.125,0.01821991056
16101.5625,0.01571681576
16125,0.04617623463
16148.4375,0.02441434011
16171.875,0.01507981992
16195.3125,0.03287753105
16218.75,0.01142035777
16242.1875,0.03042742638
16265.625,0.07592788936
16289.0625,0.04951467101
16312.5,0.01723547135
16335.9375,0.07072332113
16359.375,0.01680436268
16382.8125,0.004837897726
16406.25,0.02217371875
16429.6875,0.07358334292
16453.125,0.03623618727
16476.5625,0.07839361682
16500,0.02448511086
16523.4375,0.04339028172
16546.875,0.04752455942
16570.3125,0.02079998415
16593.75,0.03164492483
16617.1875,0.03107059567
16640.625,0.02673768097
16664.0625,0.08153029067
16687.5,0.06064411808
16710.9375,0.03193998435
16734.375,0.04618080608
16757.8125,0.05356401045
16781.25,0.05206005895
16804.6875,0.04515057385
16828.125,0.03565781127
16851.5625,0.03321405258
16875,0.05617250293
16898.4375,0.03745676153
16921.875,0.02411692969
16945.3125,0.02104612042
16968.75,0.03968719029
16992.1875,0.04030433955
17015.625,0.06663990884
17039.0625,0.06544911652
17062.5,0.04573417857
17085.9375,0.02397340123
17109.375,0.0145029546
17132.8125,0.01630695662
17156.25,0.06092485658
17179.6875,0.06796767004
17203.125,0.03686086238
17226.5625,0.02692406291
17250,0.02424297804
17273.4375,0.0443132478
17296.875,0.04853436026
17320.3125,0.04776401966
17343.75,0.04155003705
17367.1875,0.03305636215
17390.625,0.03278883079
17414.0625,0.02211174642
17437.5,0.01822055677
17460.9375,0.007102483663
17484.375,0.03444755508
17507.8125,0.05396782048
17531.25,0.02298413031
17554.6875,0.04689138662
17578.125,0.05002277083
17601.5625,0.03886330572
17625,0.03633849618
17648.4375,0.04547044591
17671.875,0.03545598657
17695.3125,0.04290964717
17718.75,0.06127754481
17742.1875,0.009800956641
17765.625,0.02262135672
17789.0625,0.0189011603
17812.5,0.02519157066
17835.9375,0.03920632849
17859.375,0.01981331361
17882.8125,0.01867949074
17906.25,0.05705988255
17929.6875,0.03434558781
17953.125,0.04767858535
17976.5625,0.06133690467
18000,0.02887213577
18023.4375,0.04965361432
18046.875,0.0060466961
18070.3125,0.006890272087
18093.75,0.03951559044
18117.1875,0.02578409636
18140.625,0.02953385951
18164.0625,0.04742378863
18187.5,0.01146386349
18210.9375,0.02302873383
18234.375,0.06578305551
18257.8125,0.01901557875
18281.25,0.02758625242
18304.6875,0.02954827552
18328.125,0.03688009907
18351.5625,0.04420071299
18375,0.01865576295
18398.4375,0.0384064505
18421.875,0.05498255576
18445.3125,0.01787079244
18468.75,0.01806251259
18492.1875,0.01903462215
18515.625,0.0231568458
18539.0625,0.0525387336
18562.5,0.04321053872
18585.9375,0.02405405916
18609.375,0.05490970015
18632.8125,0.01922332032
18656.25,0.03776356215
18679.6875,0.02675652719
18703.125,0.01484353931
18726.5625,0.02771915291
18750,0.01217538717
18773.4375,0.03789064492
18796.875,0.02398217278
18820.3125,0.06862441639
18843.75,0.03418896142
18867.1875,0.02670768404
18890.625,0.01969552812
18914.0625,0.02745487122
18937.5,0.02451514519
18960.9375,0.03844313848
18984.375,0.00943972885
19007.8125,0.03328058221
19031.25,0.02877602168
19054.6875,0.01788743392
19078.125,0.05932026918
19101.5625,0.02084949535
19125,0.05903212874
19148.4375,0.03705269543
19171.875,0.0649355437
19195.3125,0.02007531039
19218.75,0.02005830436
19242.1875,0.02874290438
19265.625,0.0376538489
19289.0625,0.03331577772
19312.5,0.0170960305
19335.9375,0.04078201817
19359.375,0.03179341113
19382.8125,0.008502377843
19406.25,0.01734357706
19429.6875,0.01940939356
19453.125,0.02649782783
19476.5625,0.03693955119
19500,0.04077800992
19523.4375,0.02903165941
19546.875,0.009037857356
19570.3125,0.02326205553
19593.75,0.01451159683
19617.1875,0.03059449275
19640.625,0.01676852234
19664.0625,0.01933659125
19687.5,0.02931496226
19710.9375,0.0417250434
19734.375,0.04058865451
19757.8125,0.02728989792
19781.25,0.02574568542
19804.6875,0.01568010365
19828.125,0.04356394023
19851.5625,0.02968788586
19875,0.04851953675
19898.4375,0.009452127293
19921.875,0.002750436757
19945.3125,0.006375003213
19968.75,0.0232390747
19992.1875,0.004946147768
20015.625,0.01812173121
20039.0625,0.03573360133
20062.5,0.04593414505
20085.9375,0.00869502171
20109.375,0.03895409887
20132.8125,0.01170575493
20156.25,0.02252191078
20179.6875,0.019490603
20203.125,0.03420923597
20226.5625,0.02154031737
20250,0.03798743351
20273.4375,0.02139235031
20296.875,0.008255425082
20320.3125,0.03558070936
20343.75,0.04299352798
20367.1875,0.01382976775
20390.625,0.05278621379
20414.0625,0.01597749427
20437.5,0.003575295209
20460.9375,0.04884933368
20484.375,0.02979674554
20507.8125,0.02132584913
20531.25,0.04710134915
20554.6875,0.01542734271
20578.125,0.03310667242
20601.5625,0.0266047514
20625,0.02829245783
20648.4375,0.02738565782
20671.875,0.00861657581
20695.3125,0.02529621608
20718.75,0.0496046612
20742.1875,0.03358164646
20765.625,0.02031644286
20789.0625,0.02734656749
20812.5,0.03220666667
20835.9375,0.06575276777
20859.375,0.01626742592
20882.8125,0.04342587998
20906.25,0.008606426431
20929.6875,0.005187272666
20953.125,0.01513325578
20976.5625,0.0205657621
21000,0.06913107705
21023.4375,0.02418575081
21046.875,0.03391390409
21070.3125,0.04744765248
21093.75,0.03805598248
21117.1875,0.02397210223
21140.625,0.03732277632
21164.0625,0.02162684301
21187.5,0.05245230034
21210.9375,0.04717662331
21234.375,0.05793978285
21257.8125,0.02512529942
21281.25,0.03709430659
21304.6875,0.01707910872
21328.125,0.06066027473
21351.5625,0.02785447735
21375,0.04148947975
21398.4375,0.05641651428
21421.875,0.07379604382
21445.3125,0.01137604481
21468.75,0.01904950313
21492.1875,0.009662447789
21515.625,0.03208630537
21539.0625,0.03519738546
21562.5,0.05194300929
21585.9375,0.02848102812
21609.375,0.04112031971
21632.8125,0.02141548592
21656.25,0.01834616819
21679.6875,0.005688707907
21703.125,0.02054016395
21726.5625,0.04324170406
21750,0.03403741937
21773.4375,0.04818637211
21796.875,0.0298133755
21820.3125,0.02640976243
21843.75,0.03768866483
21867.1875,0.0486230936
21890.625,0.04236021464
21914.0625,0.04890545541
21937.5,0.03253681774
21960.9375,0.01707959279
21984.375,0.03597501868
22007.8125,0.01830377501
22031.25,0.05629493407
22054.6875,0.0467081872
22078.125,0.02273578739
22101.5625,0.01801416411
22125,0.03457123239
22148.4375,0.01433336495
22171.875,0.008295531848
22195.3125,0.04138374875
22218.75,0.03999906668
22242.1875,0.02673979302
22265.625,0.07298708973
22289.0625,0.02567580081
22312.5,0.01181142721
22335.9375,0.01902170636
22359.375,0.03345210323
22382.8125,0.05273325146
22406.25,0.03477130347
22429.6875,0.02118519136
22453.125,0.021380104
22476.5625,0.03349415348
22500,0.01420123597
22523.4375,0.02232527776
22546.875,0.03633398775
22570.3125,0.0377458444
22593.75,0.02910027144
22617.1875,0.001806710413
22640.625,0.0260607188
22664.0625,0.005189235776
22687.5,0.005155444685
22710.9375,0.02795041857
22734.375,0.02809795458
22757.8125,0.01714266863
22781.25,0.005677084213
22804.6875,0.01326888847
22828.125,0.01498755933
22851.5625,0.006841208726
22875,0.007581531934
22898.4375,0.003582712428
22921.875,0.01068541584
22945.3125,0.00552320412
22968.75,0.01675794758
22992.1875,0.009658049883
23015.625,0.00449311564
23039.0625,0.02862909356
23062.5,0.008610410912
23085.9375,0.009718932872
23109.375,0.01972053072
23132.8125,0.009190213917
23156.25,0.001015560913
23179.6875,0.003111946079
23203.125,0.00857551695
23226.5625,0.007964074522
23250,0.02325011378
23273.4375,0.009584089011
23296.875,0.01848152908
23320.3125,0.002986011383
23343.75,0.009685754587
23367.1875,0.0165188155
23390.625,0.005630570842
23414.0625,0.01710583966
23437.5,0.01527788193
23460.9375,0.009630359307
23484.375,0.005979431076
23507.8125,0.01018260859
23531.25,0.01103686925
23554.6875,0.009755116997
23578.125,0.007667837586
23601.5625,0.003534709339
23625,0.003832427108
23648.4375,0.007860534347
23671.875,0.006089615625
23695.3125,0.009773097215
23718.75,0.006848064899
23742.1875,0.006557495459
23765.625,0.003176524846
23789.0625,0.001925170638
23812.5,0.008387476267
23835.9375,0.009943517775
23859.375,0.003018813674
23882.8125,0.004189020105
23906.25,0.003316007664
23929.6875,0.003790629232
23953.125,0.005350670407
23976.5625,0.00928095363